site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
262,2021,Q4,36,95,30,5,34,1,25,0
262,2022,Q4,24,90,42,3,25,0,20,0
262,2023,Q4,12,86,37,3,27,4,15,0
site_id,Year,Quarter,Interval,Total Registered,Total Alive,Patient Died,Total Defaulted,Treatment Stopped,Patient transferred out,Unknown
262,2008,Q4,192,1,0,1,0,0,0,0
262,2009,Q4,180,2,0,0,1,0,1,0
262,2010,Q4,168,120,36,22,25,3,34,0
262,2011,Q4,156,51,16,5,10,0,20,0
262,2012,Q4,144,53,15,7,7,0,24,0
262,2013,Q4,132,80,25,7,18,0,30,0
262,2014,Q4,120,64,20,8,25,0,11,0
262,2015,Q4,108,111,41,16,32,2,20,0
262,2016,Q4,96,157,63,8,44,0,42,0
262,2017,Q4,84,205,70,12,75,7,41,0
262,2018,Q4,72,147,47,5,53,2,40,0
262,2019,Q4,60,117,56,3,32,1,25,0
262,2020,Q4,48,106,35,4,40,0,27,0
